bit	corr1	corr2
0	0.0000	0.0000
1	0.0000	0.0000
2	0.0000	0.0000
3	0.0000	0.0000
4	0.0000	0.0000
5	0.0000	0.0000
6	0.0000	0.0000
7	0.0000	0.0000
8	0.0000	0.0000
9	0.8840	0.0000
10	0.8326	0.6534
11	0.0000	0.0000
12	0.0000	0.0000
13	0.3593	0.0000
14	0.0000	0.0000
15	0.0000	0.0000
16	0.0000	0.0000
17	0.0000	0.0000
18	0.0000	0.0000
19	0.0000	0.0000
20	0.0000	0.0000
21	0.0000	0.0000
22	0.0000	0.0000
23	0.0000	0.0000
24	0.0000	0.0000
25	0.0000	0.0000
26	0.0000	0.0000
27	0.0000	0.0000
28	0.0000	0.0000
29	0.0000	0.0000
30	0.0000	0.0000
31	0.0000	0.0000
32	1.0000	1.0000
33	0.0000	0.1601
34	0.4859	0.0000
35	0.0000	0.0000
36	0.0000	0.0000
37	0.0000	0.0000
38	0.0000	0.0000
39	0.0000	0.0000
40	0.0000	0.0000
41	0.0000	0.0000
42	0.0000	0.0000
43	0.0000	0.0000
44	0.7800	0.0000
45	0.6762	0.5967
46	0.8581	0.4526
47	0.8279	0.6867
48	0.8733	0.7315
49	0.8697	0.6272
50	0.8133	0.6126
51	0.8183	0.4118
52	0.8029	0.0000
53	0.7974	0.4859
54	0.7608	0.0000
55	0.7800	0.1601
56	0.7738	0.3593
57	0.7800	0.3593
58	0.4526	0.4118
59	0.1601	0.0000
60	0.8770	0.7392
61	0.3593	0.0000
62	0.8770	0.7392
63	0.1601	0.0000
64	0.0000	0.0000
65	0.4118	0.2852
66	0.3593	0.2852
67	0.2852	0.1601
68	0.2852	0.1601
69	0.2852	0.0000
70	0.2852	0.0000
71	0.3593	0.2852
72	0.1601	0.0000
73	0.4118	0.2852
74	0.0000	0.0000
75	0.0000	0.0000
76	0.6126	0.3593
77	0.2852	0.0000
78	0.2852	0.2852
79	0.3593	0.4118
80	0.5141	0.0000
81	0.0000	0.0000
82	0.3593	0.0000
83	0.4118	0.2852
84	0.3593	0.4859
85	0.1601	0.0000
86	0.1601	0.0000
87	0.1601	0.0000
88	0.0000	0.0000
89	0.0000	0.0000
90	0.0000	0.3593
91	0.1601	0.2852
92	0.0000	0.0000
93	0.1601	0.2852
94	0.0000	0.0000
95	0.4118	0.4526
96	0.0000	0.0000
97	0.8326	0.6407
98	0.4526	0.2852
99	0.6407	0.4118
100	0.7233	0.5967
101	0.9005	0.7059
102	0.5385	0.2852
103	0.6126	0.4526
104	0.6762	0.5793
105	0.7674	0.4859
106	0.0000	0.0000
107	0.5141	0.0000
108	0.7467	0.4118
109	0.6762	0.4859
110	0.8183	0.6867
111	0.8541	0.6272
112	0.5793	0.4526
113	0.0000	0.0000
114	0.8133	0.6126
115	0.7674	0.5385
116	0.8581	0.6534
117	0.5793	0.4118
118	0.4859	0.3593
119	0.5793	0.4859
120	0.5600	0.4118
121	0.5385	0.2852
122	0.0000	0.0000
123	0.0000	0.0000
124	0.0000	0.0000
125	0.0000	0.0000
126	0.0000	0.0000
127	0.0000	0.0000
128	0.0000	0.0000
129	0.0000	0.0000
130	0.0000	0.0000
131	0.0000	0.0000
132	0.0000	0.0000
133	0.0000	0.0000
134	0.0000	0.0000
135	0.0000	0.0000
136	0.0000	0.0000
137	0.0000	0.0000
138	0.0000	0.0000
139	0.0000	0.0000
140	0.0000	0.0000
141	0.0000	0.0000
142	0.0000	0.0000
143	0.0000	0.0000
144	0.0000	0.0000
145	0.0000	0.0000
146	0.0000	0.0000
147	0.0000	0.0000
148	0.0000	0.0000
149	0.0000	0.0000
150	0.0000	0.0000
151	0.0000	0.0000
152	0.0000	0.0000
153	0.0000	0.0000
154	0.0000	0.0000
155	0.0000	0.0000
156	0.0000	0.0000
157	0.0000	0.0000
158	0.0000	0.0000
159	0.0000	0.0000
160	0.0000	0.0000
161	0.0000	0.0000
162	0.0000	0.0000
163	0.0000	0.0000
164	0.0000	0.0000
165	0.0000	0.0000
166	0.0000	0.0000
167	0.0000	0.0000
168	0.0000	0.0000
169	0.0000	0.0000
170	0.0000	0.0000
171	0.0000	0.0000
172	0.0000	0.0000
173	0.0000	0.0000
174	0.0000	0.0000
175	0.0000	0.0000
176	0.0000	0.0000
177	0.0000	0.0000
178	0.0000	0.0000
179	0.0000	0.0000
180	0.0000	0.0000
181	0.0000	0.0000
182	0.0000	0.0000
183	0.0000	0.0000
184	0.0000	0.0000
185	0.0000	0.0000
186	0.0000	0.0000
187	0.0000	0.0000
188	0.0000	0.0000
189	0.0000	0.0000
190	0.0000	0.0000
191	0.0000	0.0000
192	0.0000	0.0000
193	0.0000	0.0000
194	0.0000	0.0000
195	0.0000	0.0000
196	0.0000	0.0000
197	0.0000	0.0000
198	0.0000	0.0000
199	0.0000	0.0000
200	0.0000	0.0000
201	0.0000	0.0000
202	0.0000	0.0000
203	0.0000	0.0000
204	0.0000	0.0000
205	0.0000	0.0000
206	0.0000	0.0000
207	0.0000	0.0000
208	0.0000	0.0000
209	0.0000	0.0000
210	0.0000	0.0000
211	0.0000	0.0000
212	0.0000	0.0000
213	0.0000	0.0000
214	0.0000	0.0000
215	0.0000	0.0000
216	0.0000	0.0000
217	0.0000	0.0000
218	0.0000	0.0000
219	0.0000	0.0000
220	0.0000	0.0000
221	0.0000	0.0000
222	0.0000	0.0000
223	0.0000	0.0000
224	0.0000	0.0000
225	0.0000	0.0000
226	0.0000	0.0000
227	0.0000	0.0000
228	0.0000	0.0000
229	0.0000	0.0000
230	0.0000	0.0000
231	0.0000	0.0000
232	0.0000	0.0000
233	0.0000	0.0000
234	0.0000	0.0000
235	0.0000	0.0000
236	0.0000	0.0000
237	0.0000	0.0000
238	0.0000	0.0000
239	0.0000	0.0000
240	0.0000	0.0000
241	0.0000	0.0000
242	0.0000	0.0000
243	0.0000	0.0000
244	0.0000	0.0000
245	0.0000	0.0000
246	0.0000	0.0000
247	0.0000	0.0000
248	0.0000	0.0000
249	0.0000	0.0000
250	0.0000	0.0000
251	0.0000	0.0000
252	0.0000	0.0000
253	0.0000	0.0000
254	0.0000	0.0000
